"product_id","product_name","category","price","stock_quantity","supplier_id"
"502","商品502","饮料","99.84","298","99"
"503","商品503","食品","15.17","396","52"
"504","商品504","饮料","18.05","182","29"
"505","商品505","食品","34.05","419","18"
"506","商品506","饮料","36.91","156","46"
"507","商品507","食品","33.14","148","49"
"508","商品508","饮料","54.34","128","66"
"509","商品509","食品","52.5","322","66"
"510","商品510","饮料","33.19","348","50"
"511","商品511","食品","37.23","191","80"
"512","商品512","饮料","82.62","373","26"
"513","商品513","食品","3.98","215","4"
"514","商品514","饮料","88.02","148","85"
"515","商品515","食品","33.83","76","76"
"516","商品516","饮料","29.93","120","31"
"517","商品517","食品","81","65","23"
"518","商品518","饮料","71.66","459","45"
"519","商品519","食品","45.87","482","45"
"520","商品520","饮料","34.9","199","95"
"521","商品521","食品","53.42","416","57"
"522","商品522","饮料","31.02","432","40"
"523","商品523","食品","39.43","388","70"
"524","商品524","饮料","16.94","373","24"
"525","商品525","食品","90.9","426","55"
"526","商品526","饮料","14.72","55","12"
"527","商品527","食品","22.86","403","35"
"528","商品528","饮料","31.16","259","67"
"529","商品529","食品","75.9","402","75"
"530","商品530","饮料","30.81","154","62"
"531","商品531","食品","15.69","467","21"
"532","商品532","饮料","23.1","266","97"
"533","商品533","食品","24.14","152","80"
"534","商品534","饮料","7.57","492","70"
"535","商品535","食品","53.92","299","38"
"536","商品536","饮料","9.19","163","36"
"537","商品537","食品","79.43","454","16"
"538","商品538","饮料","6.25","420","2"
"539","商品539","食品","55.61","366","1"
"540","商品540","饮料","80.02","499","60"
"541","商品541","食品","99.72","93","95"
"542","商品542","饮料","17.51","16","64"
"543","商品543","食品","8.03","247","24"
"544","商品544","饮料","70.03","394","85"
"545","商品545","食品","85.74","376","19"
"546","商品546","饮料","68.38","427","23"
"547","商品547","食品","55.68","55","89"
"548","商品548","饮料","8.33","383","59"
"549","商品549","食品","63.03","196","8"
"550","商品550","饮料","17.54","332","81"
"551","商品551","食品","1.62","336","32"
"552","商品552","饮料","55.7","419","53"
"553","商品553","食品","12.47","18","81"
"554","商品554","饮料","93.62","126","46"
"555","商品555","食品","52.79","133","76"
"556","商品556","饮料","95.49","260","75"
"557","商品557","食品","13.98","238","97"
"558","商品558","饮料","40.53","61","41"
"559","商品559","食品","64.78","13","20"
"560","商品560","饮料","87.88","408","46"
"561","商品561","食品","81.05","347","4"
"562","商品562","饮料","11.18","221","88"
"563","商品563","食品","5.98","333","16"
"564","商品564","饮料","76.71","187","58"
"565","商品565","食品","75.55","24","98"
"566","商品566","饮料","72.46","350","34"
"567","商品567","食品","56.78","417","48"
"568","商品568","饮料","86.06","441","84"
"569","商品569","食品","52.08","50","95"
"570","商品570","饮料","42.72","148","21"
"571","商品571","食品","11.46","485","51"
"572","商品572","饮料","63.28","318","29"
"573","商品573","食品","53.3","398","39"
"574","商品574","饮料","55.31","299","34"
"575","商品575","食品","86.03","154","97"
"576","商品576","饮料","89.19","284","17"
"577","商品577","食品","12.58","65","28"
"578","商品578","饮料","97.79","34","41"
"579","商品579","食品","83.45","474","25"
"580","商品580","饮料","35.73","32","25"
"581","商品581","食品","5.53","263","48"
"582","商品582","饮料","77.33","226","95"
"583","商品583","食品","37.27","12","1"
"584","商品584","饮料","93.87","343","62"
"585","商品585","食品","3.5","158","49"
"586","商品586","饮料","45.1","406","72"
"587","商品587","食品","13.68","268","28"
"588","商品588","饮料","76.58","1","72"
"589","商品589","食品","57.21","356","85"
"590","商品590","饮料","8.98","456","30"
"591","商品591","食品","73.66","398","78"
"592","商品592","饮料","50.35","89","39"
"593","商品593","食品","39.59","409","91"
"594","商品594","饮料","7.23","322","1"
"595","商品595","食品","9.22","222","96"
"596","商品596","饮料","42.15","126","100"
"597","商品597","食品","23.4","87","18"
"598","商品598","饮料","33.51","80","80"
"599","商品599","食品","49.5","44","97"
"600","商品600","饮料","54.76","424","60"
"601","商品601","食品","44.33","211","79"
"602","商品602","饮料","67.61","5","4"
"603","商品603","食品","11.61","244","11"
"604","商品604","饮料","3.23","430","21"
"605","商品605","食品","45.3","321","86"
"606","商品606","饮料","36.7","128","19"
"607","商品607","食品","13.28","61","22"
"608","商品608","饮料","71.74","467","53"
"609","商品609","食品","80.15","222","82"
"610","商品610","饮料","74.86","147","23"
"611","商品611","食品","24.83","281","7"
"612","商品612","饮料","64.96","22","29"
"613","商品613","食品","26.59","243","64"
"614","商品614","饮料","72.97","366","48"
"615","商品615","食品","19.38","266","9"
"616","商品616","饮料","80.41","389","49"
"617","商品617","食品","9.15","499","73"
"618","商品618","饮料","61.07","444","61"
"619","商品619","食品","38.32","43","29"
"620","商品620","饮料","17.11","497","47"
"621","商品621","食品","34.05","152","51"
"622","商品622","饮料","61.83","285","100"
"623","商品623","食品","26.75","175","96"
"624","商品624","饮料","70.32","331","21"
"625","商品625","食品","3.8","286","76"
"626","商品626","饮料","5.24","498","84"
"627","商品627","食品","16.51","165","16"
"628","商品628","饮料","79.3","247","10"
"629","商品629","食品","98.43","320","26"
"630","商品630","饮料","33.53","460","61"
"631","商品631","食品","25.04","221","47"
"632","商品632","饮料","97.66","250","58"
"633","商品633","食品","37.04","64","54"
"634","商品634","饮料","26.56","368","90"
"635","商品635","食品","24.57","276","3"
"636","商品636","饮料","48.62","171","26"
"637","商品637","食品","26.45","272","94"
"638","商品638","饮料","3.03","175","67"
"639","商品639","食品","28.51","210","26"
"640","商品640","饮料","99.27","104","7"
"641","商品641","食品","71.44","183","69"
"642","商品642","饮料","34.76","334","31"
"643","商品643","食品","52.17","344","89"
"644","商品644","饮料","34.94","47","44"
"645","商品645","食品","86.71","21","62"
"646","商品646","饮料","93.15","410","32"
"647","商品647","食品","10.72","296","65"
"648","商品648","饮料","42.87","109","82"
"649","商品649","食品","40.09","284","64"
"650","商品650","饮料","49.31","273","26"
"651","商品651","食品","62.39","180","94"
"652","商品652","饮料","59.55","84","7"
"653","商品653","食品","79.83","403","65"
"654","商品654","饮料","78.78","6","71"
"655","商品655","食品","46.89","119","80"
"656","商品656","饮料","24.06","413","42"
"657","商品657","食品","58.99","353","77"
"658","商品658","饮料","69.28","88","81"
"659","商品659","食品","49.57","31","83"
"660","商品660","饮料","95.13","136","51"
"661","商品661","食品","72.24","44","28"
"662","商品662","饮料","10.22","345","15"
"663","商品663","食品","67.19","456","55"
"664","商品664","饮料","99.56","169","71"
"665","商品665","食品","50.37","203","53"
"666","商品666","饮料","41.35","242","19"
"667","商品667","食品","47.89","416","73"
"668","商品668","饮料","14.81","275","32"
"669","商品669","食品","92.13","330","54"
"670","商品670","饮料","70.35","453","43"
"671","商品671","食品","40.39","372","52"
"672","商品672","饮料","32.05","34","39"
"673","商品673","食品","73.12","245","27"
"674","商品674","饮料","84.02","206","55"
"675","商品675","食品","47.41","371","30"
"676","商品676","饮料","24.18","162","91"
"677","商品677","食品","53.99","494","33"
"678","商品678","饮料","66.79","178","79"
"679","商品679","食品","85.27","454","99"
"680","商品680","饮料","18.63","492","37"
"681","商品681","食品","88.31","155","91"
"682","商品682","饮料","61.31","168","85"
"683","商品683","食品","20.44","247","86"
"684","商品684","饮料","80.24","220","80"
"685","商品685","食品","66.82","473","73"
"686","商品686","饮料","79.37","394","57"
"687","商品687","食品","45.63","293","57"
"688","商品688","饮料","7.56","337","16"
"689","商品689","食品","72.9","95","77"
"690","商品690","饮料","27.55","33","52"
"691","商品691","食品","35.82","127","20"
"692","商品692","饮料","21.72","249","84"
"693","商品693","食品","70.08","493","84"
"694","商品694","饮料","20.47","261","1"
"695","商品695","食品","45.06","119","85"
"696","商品696","饮料","52.11","30","75"
"697","商品697","食品","52.1","191","36"
"698","商品698","饮料","61.21","1","19"
"699","商品699","食品","89.93","475","6"
"700","商品700","饮料","42","468","43"
"701","商品701","食品","32","160","65"
"702","商品702","饮料","26.17","186","9"
"703","商品703","食品","29.8","119","30"
"704","商品704","饮料","76.98","479","49"
"705","商品705","食品","53.59","116","56"
"706","商品706","饮料","8.71","381","56"
"707","商品707","食品","49.8","408","59"
"708","商品708","饮料","48.78","338","93"
"709","商品709","食品","58.19","70","97"
"710","商品710","饮料","38.22","13","99"
"711","商品711","食品","86.54","179","20"
"712","商品712","饮料","90.93","477","5"
"713","商品713","食品","37.61","367","55"
"714","商品714","饮料","53.96","25","64"
"715","商品715","食品","1.47","87","83"
"716","商品716","饮料","60.81","281","99"
"717","商品717","食品","25.41","152","77"
"718","商品718","饮料","90.73","121","50"
"719","商品719","食品","72.33","73","57"
"720","商品720","饮料","36.32","67","59"
"721","商品721","食品","53.1","446","87"
"722","商品722","饮料","66.96","369","69"
"723","商品723","食品","23.04","41","73"
"724","商品724","饮料","35.7","311","5"
"725","商品725","食品","34.01","287","86"
"726","商品726","饮料","56.54","125","57"
"727","商品727","食品","5.15","286","72"
"728","商品728","饮料","85.2","58","3"
"729","商品729","食品","77.19","393","63"
"730","商品730","饮料","74.58","431","9"
"731","商品731","食品","82.1","428","83"
"732","商品732","饮料","54.63","130","67"
"733","商品733","食品","53.27","337","78"
"734","商品734","饮料","86.44","493","35"
"735","商品735","食品","76.86","401","72"
"736","商品736","饮料","15.33","313","68"
"737","商品737","食品","50.85","253","2"
"738","商品738","饮料","54.16","334","73"
"739","商品739","食品","59.89","415","36"
"740","商品740","饮料","28.6","181","97"
"741","商品741","食品","71.41","343","30"
"742","商品742","饮料","40.82","79","58"
"743","商品743","食品","37.63","84","72"
"744","商品744","饮料","8.24","128","5"
"745","商品745","食品","43.33","21","92"
"746","商品746","饮料","44.26","235","3"
"747","商品747","食品","71.05","239","27"
"748","商品748","饮料","88.71","320","55"
"749","商品749","食品","78.41","148","14"
"750","商品750","饮料","77.64","240","8"
"751","商品751","食品","93.75","229","49"
"752","商品752","饮料","3.73","368","58"
"753","商品753","食品","67.08","311","11"
"754","商品754","饮料","65.34","476","81"
"755","商品755","食品","16.45","204","55"
"756","商品756","饮料","51.41","463","10"
"757","商品757","食品","69.06","84","78"
"758","商品758","饮料","36.43","249","40"
"759","商品759","食品","50.18","155","5"
"760","商品760","饮料","30.52","191","1"
"761","商品761","食品","86.66","161","2"
"762","商品762","饮料","9.07","209","83"
"763","商品763","食品","85.56","405","49"
"764","商品764","饮料","99.87","267","69"
"765","商品765","食品","79.53","467","30"
"766","商品766","饮料","65.87","206","10"
"767","商品767","食品","22.17","415","49"
"768","商品768","饮料","95.44","151","66"
"769","商品769","食品","36.86","437","27"
"770","商品770","饮料","72.02","396","81"
"771","商品771","食品","66.1","439","42"
"772","商品772","饮料","43.82","472","41"
"773","商品773","食品","20.84","408","46"
"774","商品774","饮料","84.21","417","65"
"775","商品775","食品","74.21","380","59"
"776","商品776","饮料","63.1","202","14"
"777","商品777","食品","43.96","402","71"
"778","商品778","饮料","13.06","262","23"
"779","商品779","食品","57.66","96","24"
"780","商品780","饮料","60.63","159","78"
"781","商品781","食品","93.67","173","93"
"782","商品782","饮料","56.83","38","69"
"783","商品783","食品","17.51","415","64"
"784","商品784","饮料","66.54","215","16"
"785","商品785","食品","50.45","21","71"
"786","商品786","饮料","39.63","432","14"
"787","商品787","食品","8.25","3","79"
"788","商品788","饮料","90.32","81","11"
"789","商品789","食品","2.73","413","6"
"790","商品790","饮料","80.1","417","77"
"791","商品791","食品","34.06","198","97"
"792","商品792","饮料","61.81","102","18"
"793","商品793","食品","24.9","362","89"
"794","商品794","饮料","23.48","263","93"
"795","商品795","食品","5.9","256","39"
"796","商品796","饮料","38.38","383","69"
"797","商品797","食品","11.17","255","23"
"798","商品798","饮料","57.2","98","27"
"799","商品799","食品","74.56","463","40"
"800","商品800","饮料","20.29","412","52"
"801","商品801","食品","10.31","484","54"
"802","商品802","饮料","76.65","114","85"
"803","商品803","食品","54.11","84","22"
"804","商品804","饮料","58.85","143","67"
"805","商品805","食品","46.79","171","32"
"806","商品806","饮料","54.12","381","20"
"807","商品807","食品","66.63","379","80"
"808","商品808","饮料","69.1","37","31"
"809","商品809","食品","28.64","262","77"
"810","商品810","饮料","25.82","495","18"
"811","商品811","食品","92.5","43","66"
"812","商品812","饮料","2.86","85","77"
"813","商品813","食品","31.5","139","46"
"814","商品814","饮料","42.87","391","63"
"815","商品815","食品","79.09","35","99"
"816","商品816","饮料","69.92","274","65"
"817","商品817","食品","58.13","485","11"
"818","商品818","饮料","62.59","403","16"
"819","商品819","食品","37.54","199","87"
"820","商品820","饮料","13.38","35","96"
"821","商品821","食品","56.77","484","15"
"822","商品822","饮料","80.64","301","60"
"823","商品823","食品","18.17","56","3"
"824","商品824","饮料","76.36","378","49"
"825","商品825","食品","18.05","216","63"
"826","商品826","饮料","82.15","117","72"
"827","商品827","食品","84.86","55","1"
"828","商品828","饮料","70.77","257","45"
"829","商品829","食品","70.49","87","77"
"830","商品830","饮料","28.46","68","83"
"831","商品831","食品","73.68","98","78"
"832","商品832","饮料","26.31","2","24"
"833","商品833","食品","15.03","26","82"
"834","商品834","饮料","92.23","80","5"
"835","商品835","食品","72.3","245","29"
"836","商品836","饮料","93.6","418","38"
"837","商品837","食品","36.01","339","32"
"838","商品838","饮料","53.92","374","14"
"839","商品839","食品","41","327","5"
"840","商品840","饮料","23.89","36","66"
"841","商品841","食品","3.93","120","9"
"842","商品842","饮料","69.46","111","4"
"843","商品843","食品","50.66","213","62"
"844","商品844","饮料","77.68","25","93"
"845","商品845","食品","46.76","282","43"
"846","商品846","饮料","43.18","440","12"
"847","商品847","食品","91.79","125","51"
"848","商品848","饮料","77.4","176","44"
"849","商品849","食品","13.84","187","47"
"850","商品850","饮料","17.74","252","100"
"851","商品851","食品","45.25","140","6"
"852","商品852","饮料","40.7","441","20"
"853","商品853","食品","34.31","59","57"
"854","商品854","饮料","45.89","302","66"
"855","商品855","食品","44.66","137","4"
"856","商品856","饮料","33.72","294","94"
"857","商品857","食品","92","393","18"
"858","商品858","饮料","49.25","476","29"
"859","商品859","食品","56.01","475","8"
"860","商品860","饮料","51.45","176","22"
"861","商品861","食品","3.3","255","46"
"862","商品862","饮料","75.22","194","69"
"863","商品863","食品","28.03","166","83"
"864","商品864","饮料","11.25","48","15"
"865","商品865","食品","43.06","360","32"
"866","商品866","饮料","41.2","57","34"
"867","商品867","食品","33.14","326","27"
"868","商品868","饮料","39.12","73","56"
"869","商品869","食品","34.48","27","24"
"870","商品870","饮料","2.42","204","98"
"871","商品871","食品","62.7","111","24"
"872","商品872","饮料","50.33","406","56"
"873","商品873","食品","33.25","499","1"
"874","商品874","饮料","1","22","20"
"875","商品875","食品","82.57","276","29"
"876","商品876","饮料","78.61","31","96"
"877","商品877","食品","59.14","44","68"
"878","商品878","饮料","8.5","207","82"
"879","商品879","食品","83.44","363","13"
"880","商品880","饮料","45.84","455","18"
"881","商品881","食品","14.53","100","58"
"882","商品882","饮料","24.82","264","91"
"883","商品883","食品","93.19","473","94"
"884","商品884","饮料","84.97","217","63"
"885","商品885","食品","81.68","105","61"
"886","商品886","饮料","40.53","101","80"
"887","商品887","食品","36.63","224","15"
"888","商品888","饮料","36.53","200","91"
"889","商品889","食品","32.91","463","65"
"890","商品890","饮料","46.41","186","48"
"891","商品891","食品","23.97","391","20"
"892","商品892","饮料","64.64","316","23"
"893","商品893","食品","23.87","255","84"
"894","商品894","饮料","64.41","357","65"
"895","商品895","食品","8.1","234","10"
"896","商品896","饮料","8.82","72","47"
"897","商品897","食品","87.03","484","23"
"898","商品898","饮料","24.51","267","95"
"899","商品899","食品","10.85","356","25"
"900","商品900","饮料","6.11","292","75"
"901","商品901","食品","95.75","279","93"
"902","商品902","饮料","95","486","2"
"903","商品903","食品","14.45","342","100"
"904","商品904","饮料","90.95","284","12"
"905","商品905","食品","86.07","482","24"
"906","商品906","饮料","30.16","395","6"
"907","商品907","食品","88.92","143","78"
"908","商品908","饮料","98.88","316","20"
"909","商品909","食品","9.7","443","15"
"910","商品910","饮料","6.12","436","18"
"911","商品911","食品","27.38","417","36"
"912","商品912","饮料","25.61","112","36"
"913","商品913","食品","9.55","208","80"
"914","商品914","饮料","72.78","126","9"
"915","商品915","食品","64.78","497","4"
"916","商品916","饮料","16.95","377","27"
"917","商品917","食品","7.12","276","56"
"918","商品918","饮料","11.86","462","27"
"919","商品919","食品","56.77","16","47"
"920","商品920","饮料","21.67","346","82"
"921","商品921","食品","0.71","291","90"
"922","商品922","饮料","71.99","459","44"
"923","商品923","食品","40","353","34"
"924","商品924","饮料","56.24","400","32"
"925","商品925","食品","19.51","7","50"
"926","商品926","饮料","41.93","308","83"
"927","商品927","食品","27.48","449","68"
"928","商品928","饮料","66.05","143","46"
"929","商品929","食品","42.41","373","47"
"930","商品930","饮料","9.05","26","99"
"931","商品931","食品","79.1","493","56"
"932","商品932","饮料","83.29","244","95"
"933","商品933","食品","27.97","274","91"
"934","商品934","饮料","88.74","357","92"
"935","商品935","食品","43.76","218","88"
"936","商品936","饮料","4.74","311","97"
"937","商品937","食品","97.94","494","1"
"938","商品938","饮料","7.46","173","52"
"939","商品939","食品","52.38","39","83"
"940","商品940","饮料","89.23","491","24"
"941","商品941","食品","24","243","72"
"942","商品942","饮料","10.62","195","64"
"943","商品943","食品","1.33","77","74"
"944","商品944","饮料","20.05","401","42"
"945","商品945","食品","67.75","66","64"
"946","商品946","饮料","78.42","4","70"
"947","商品947","食品","44.82","77","43"
"948","商品948","饮料","68.47","66","62"
"949","商品949","食品","67.05","254","54"
"950","商品950","饮料","15.08","73","28"
"951","商品951","食品","95.79","475","89"
"952","商品952","饮料","56.29","82","14"
"953","商品953","食品","16.66","218","69"
"954","商品954","饮料","12.84","288","51"
"955","商品955","食品","77.77","191","58"
"956","商品956","饮料","74.79","1","77"
"957","商品957","食品","83.53","435","85"
"958","商品958","饮料","63.19","306","17"
"959","商品959","食品","0.12","251","51"
"960","商品960","饮料","3.66","328","18"
"961","商品961","食品","89.48","477","10"
"962","商品962","饮料","59.72","353","75"
"963","商品963","食品","61.72","420","36"
"964","商品964","饮料","24.85","89","15"
"965","商品965","食品","21.25","306","43"
"966","商品966","饮料","29.51","97","10"
"967","商品967","食品","86.58","29","70"
"968","商品968","饮料","29.44","195","7"
"969","商品969","食品","17.25","328","77"
"970","商品970","饮料","85.28","485","30"
"971","商品971","食品","56.82","476","6"
"972","商品972","饮料","42.65","481","54"
"973","商品973","食品","78.35","157","23"
"974","商品974","饮料","16.59","81","33"
"975","商品975","食品","11.85","313","78"
"976","商品976","饮料","0.3","342","42"
"977","商品977","食品","4.22","475","63"
"978","商品978","饮料","29.27","287","1"
"979","商品979","食品","27.43","185","4"
"980","商品980","饮料","4.36","62","50"
"981","商品981","食品","8.33","471","47"
"982","商品982","饮料","48.84","26","80"
"983","商品983","食品","82.21","361","16"
"984","商品984","饮料","58.06","226","53"
"985","商品985","食品","24.8","338","64"
"986","商品986","饮料","16.64","457","8"
"987","商品987","食品","61.41","428","45"
"988","商品988","饮料","63.82","432","42"
"989","商品989","食品","47.37","63","21"
"990","商品990","饮料","66.82","356","57"
"991","商品991","食品","66.75","326","27"
"992","商品992","饮料","35.87","1","94"
"993","商品993","食品","67.49","282","80"
"994","商品994","饮料","30.32","58","68"
"995","商品995","食品","3.55","72","62"
"996","商品996","饮料","65.34","207","12"
"997","商品997","食品","31.27","115","22"
"998","商品998","饮料","37.4","115","4"
"999","商品999","食品","47.71","141","99"
"1000","商品1000","饮料","6.68","192","73"
